bidder,neighbor winner average final round number,neighbor winner neighbors per bid,neighbor winner any neighbors per bid,wild tract winner average final round number,wild tract winner average neighbors per bid,wild tract winner average any neighbors per bid,existing winner average final round number,existing winner average neighbors per bid,existing winner average any neighbors per bid,winner average final round number,winner average neighbors per bid,winner average any neighbors per bid,neighbor bg bids,neighbor average final round number,neighbor blocks won,neighbor neighbors per bid,neighbor any neighbors per bid,neighbor num wins,wild tract bg bids,wild tract average final round number,wild tract blocks won,wild tract average neighbors per bid,wild tract average any neighbors per bid,wild tract num wins,existing bg bids,existing average final round number,existing blocks won,existing average neighbors per bid,existing average any neighbors per bid,existing num wins,num bids,average final round number,total blocks won,average neighbors per bid,average any neighbors per bid,num wins,wins/bid,blocks/win
Concho Valley Electric Cooperative Inc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,15.857142857142858,0.0,0.0,8.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,15.857142857142858,0,0.0,8.857142857142858,0,0.0,0.0
"Digital Path, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,10.921739130434782,0.0,0.0,8.97391304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,10.921739130434782,0,0.0,8.97391304347826,0,0.0,0.0
Dovetel Communications LLC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,16.466666666666665,0.0,0.0,7.066666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,16.466666666666665,0,0.0,7.066666666666666,0,0.0,0.0
"FastTrack Communications, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,11.0,0,0.0,8.5,0,0.0,0.0
"Flat Wireless, LLC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2354.0,13.125743415463042,0.0,0.0,8.55607476635514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2354,13.125743415463042,0,0.0,8.55607476635514,0,0.0,0.0
Grase Communications LLC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,16.6,0.0,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,16.6,0,0.0,8.2,0,0.0,0.0
IVS Comm Inc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,12.146666666666667,0.0,0.0,8.586666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,12.146666666666667,0,0.0,8.586666666666666,0,0.0,0.0
"Mohave Electric Cooperative, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,18.0,0.0,0.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,18.0,0,0.0,8.7,0,0.0,0.0
"NE Colorado Cellular, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,13.398230088495575,0.0,0.0,7.752212389380531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113,13.398230088495575,0,0.0,7.752212389380531,0,0.0,0.0
"Nuvera Communications, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,8.0,0.0,3.0,15.333333333333334,0.0,4.666666666666667,7.0,0.0,4,15.0,0,3.5,7.25,0,0.0,0.0
Premier Point,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1932.0,9.63768115942029,0.0,0.0,7.739648033126294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1932,9.63768115942029,0,0.0,7.739648033126294,0,0.0,0.0
Pueblo of Jemez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,13.0,0,0.0,6.5,0,0.0,0.0
Rockwell Cooperative Telephone Association,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,0.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,14.0,0,0.0,9.6,0,0.0,0.0
Simple Networks Systems LLC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6197.0,10.27723091818622,0.0,0.0,7.563337098596095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6197,10.27723091818622,0,0.0,7.563337098596095,0,0.0,0.0
Standing Rock Telecommunications,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,10.0,0,0.0,6.5,0,0.0,0.0
"Uintah Basin Electronic Telecommunications, L.L.C.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.833333333333333,0.0,0.0,9.833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,7.833333333333333,0,0.0,9.833333333333334,0,0.0,0.0
United States Cellular Corporation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,7.871794871794871,0.0,0.0,8.987179487179487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,7.871794871794871,0,0.0,8.987179487179487,0,0.0,0.0
"VTel Wireless, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.761904761904763,0.0,0.0,7.476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,8.761904761904763,0,0.0,7.476190476190476,0,0.0,0.0
"Valley Communications Association, LLC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,3.0,0.0,20.0,10.65,0.0,5.5,6.3,0.0,21,10.904761904761905,0,5.238095238095238,6.142857142857143,0,0.0,0.0
"Velocity Communications, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,15.0,0,0.0,9.0,0,0.0,0.0
"Viasat, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61260.0,10.390352595494614,0.0,0.0,7.783708782239635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61260,10.390352595494614,0,0.0,7.783708782239635,0,0.0,0.0
Amherst Telephone Company,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,3.0,7.0,0.0,1,14.0,0,3.0,7.0,0,0.0,0.0
"Arvig Enterprises, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.166666666666666,0.0,7.666666666666667,9.333333333333334,0.0,6,9.166666666666666,0,7.666666666666667,9.333333333333334,0,0.0,0.0
"B2X Online, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,5.0,8.5,0.0,2,11.0,0,5.0,8.5,0,0.0,0.0
"Big Bend Telephone Company, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.727272727272727,0.0,9.636363636363637,7.181818181818182,0.0,11,16.727272727272727,0,9.636363636363637,7.181818181818182,0,0.0,0.0
CUMBERLAND TELEPHONE COMPANY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,7.333333333333333,9.333333333333334,0.0,3,12.0,0,7.333333333333333,9.333333333333334,0,0.0,0.0
Climax Telephone Company,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,8.0,8.0,0.0,1,10.0,0,8.0,8.0,0,0.0,0.0
"Coon Valley Co-op Telephone Association, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,4.5,5.0,0.0,2,15.0,0,4.5,5.0,0,0.0,0.0
Grand Mound Cooperative Telephone Association,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,6.5,9.5,0.0,2,15.0,0,6.5,9.5,0,0.0,0.0
Green Hills Telephone Corporation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,0.0,6.0,6.857142857142857,0.0,7,12.0,0,6.0,6.857142857142857,0,0.0,0.0
Heart of Iowa Communications Cooperative,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,14.5,9.0,0.0,2,14.0,0,14.5,9.0,0,0.0,0.0
Hillsboro Telephone Company,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,6.5,7.5,0.0,2,14.0,0,6.5,7.5,0,0.0,0.0
Hood Canal Communications,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,4.0,6.0,0.0,1,12.0,0,4.0,6.0,0,0.0,0.0
Lennon Telephone Company,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,7.4,9.0,0.0,5,11.0,0,7.4,9.0,0,0.0,0.0
Marne & Elk Horn Telephone Company,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,12.454545454545455,0.0,6.181818181818182,6.636363636363637,0.0,11,12.454545454545455,0,6.181818181818182,6.636363636363637,0,0.0,0.0
"Northwest Communications, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,12.942857142857143,0.0,8.057142857142857,8.885714285714286,0.0,35,12.942857142857143,0,8.057142857142857,8.885714285714286,0,0.0,0.0
"Ponderosa Communications, Inc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,3.5,5.5,0.0,2,13.0,0,3.5,5.5,0,0.0,0.0
Public Service Telephone Company,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,5.5,10.0,0.0,2,15.0,0,5.5,10.0,0,0.0,0.0
Sac County Mutual Telephone Company,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,5.0,9.5,0.0,2,17.0,0,5.0,9.5,0,0.0,0.0
Southwest Texas Telephone Company,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,8.0,12.0,0.0,1,10.0,0,8.0,12.0,0,0.0,0.0
Surfnet Communications,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,14.925925925925926,0.0,5.888888888888889,8.333333333333334,0.0,27,14.925925925925926,0,5.888888888888889,8.333333333333334,0,0.0,0.0
Sycamore Telephone Company,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.75,0.0,7.0,8.5,0.0,4,13.75,0,7.0,8.5,0,0.0,0.0
UPSALA COOPERATIVE TELEPHONE ASSOCIATION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,0.0,4.75,7.5,0.0,4,16.0,0,4.75,7.5,0,0.0,0.0
West River Telecommunications Cooperative,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,7.0,7.5,0.0,2,11.0,0,7.0,7.5,0,0.0,0.0
"Wilson Creek Communications, LLC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,6.8,9.2,0.0,5,14.0,0,6.8,9.2,0,0.0,0.0
Wittenberg Telephone Company,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.333333333333334,0.0,5.333333333333333,7.0,0.0,3,14.333333333333334,0,5.333333333333333,7.0,0,0.0,0.0
